Mary Wollstonecraft Shelley's Hand 
sweet child had lost himself, and [lb]	
was exposed to all the damps & dews [lb]	
of night; Elizabeth also suffered extreme [lb]	
anguish. [del]	We found him

         [mod]	
        
            [add]	A

         
bout [mod]	
            [del]	four

            [anchor]	

            [zone]	 
               [lb]	

               [add]	seven

            

         
 
         [lb]	
in the morning I discovered my lovely [lb]	
boy whom the night before I had seen

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
blooming & active in health stretch [lb]	
ed on the grass livid and motionless– [lb]	
the print of the murderers finger was [lb]	
on his neck.[milestone]	
 
         [lb]	
He was conveyed home and the [lb]	

         [del]	extreme

         [del]	wh

         [mod]	
            [del]	misery

            [add]	anguish

         

         [del]	agony
 that was [lb]	
visible in my countenance revealed [lb]	
the secret to Elizabeth. She was [delSpan]	

         [w]	
extreme[lb]	
ly[w]	

         [anchor]	

         [anchor]	

         [zone]	 
            [lb]	

            [add]	very

         

         [anchor]	
 earnest to see the corpse. [del]	which

         [mod]	
            [add]	^

        
         

         [delSpan]	
for a [lb]	
long time[anchor]	

         [del]	refused

         [anchor]	

         [zone]	 
            [lb]	

            [add]	At first I 

         

         [add]	attempted to prevent her

         [anchor]	

      but [del]	
            [unclear]	

         
 she persisted, [lb]	
and entering the room where it lay [lb]	

         [del]	quickly
 hastily examined the neck of [lb]	
the victim and clasping her [del]	hads
 
         [lb]	
hands exclaimed— [del]	Go
 Oh God! I have [lb]	
murdered [del]	this sweet

         [del]	babe

         [del]	.
 my darling [lb]	
infant.[milestone]	
 
         [lb]	
She fainted and was retored with [lb]	
extreme difficulty; [del]	and
 when she again [lb]	
lived it was only to weep and sigh– [lb]	
She told me that that same evening [lb]	
William had teazed her to let him [lb]	

         [del]	we

         [del]	we
 wear a very valuable miniature [lb]	
she possessed of your Mother. This [lb]	
picture is gone and was doubtless [lb]	
the temptation which urged the [w]	
mur[lb]	
derer[w]	
 to the deed. We have no trace [lb]	

         [del]	of

         [del]	Come my dear Victor

         [del]	him
 at [lb]	
present of him, [mod]	
            [del]	but

            [add]	altho

         
 our exertions [mod]	
            [del]	are

            [add]	to discover him

         
 
         [lb]	
are unremitted; but they will not restore [lb]	
my beloved William.[milestone]	
 
         [lb]	
Come, dearest Victor, you alone can

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
console Elizabeth, [mod]	
            [del]	who

            [add]	She

         
 weeps [mod]	
            [add]	
               [metamark]	^

            

            [add]	continually

         
& accuses herself [lb]	

         [del]	of all how u

         [del]	so
 unjustly [mod]	
            [add]	
               [metamark]	^

            
 
            [del]	and

         
 yet her words [lb]	

         [add]	
            [del]	of th
 as the cause of his death—
 
         [lb]	
pierce my heart. We are all unhappy [lb]	
but [del]	that
 will not that be an [w]	
additio[lb]	
nal[w]	
 motive [mod]	
        
            [add]	for

         
 you, my [del]	co
 son, to [mod]	
            [del]	come

            [add]	return

         
 
         [lb]	
and be our comforter. Your dear Mother! [lb]	
Alas, Victor! I now say Thank God she did [lb]	
not live to witness [del]	this grief

         [del]	–

         [mod]	
        
            [add]	t

         
he cruel [lb]	
miserable death of her youngest darling.[milestone]	
 
         [lb]	
Come, Victor; not brooding [del]	w
 thoughts [lb]	
of vengeance against the assassin but [lb]	
with feelings of peace and gentleness [lb]	
that will heal instead of festering the [lb]	

         [del]	woul
 wound[del]	s
 of our [del]	soul
 minds. Enter [lb]	
the house of mourning, my son & friend [lb]	
but with kindness and affection [lb]	
for those who love you & not with [lb]	
hat[mod]	
        
            [add]	red

         
 for your enemies. [lb]	
Your affectionate & afflicted father [lb]	
Alphonse Frankenstein [lb]	

         [del]	Al
 
         [lb]	

         [metamark]	_______________

         [milestone]	
 
         [lb]	
Clerval who had watched my countenance [lb]	
as I read this letter was surprised in observ- [lb]	
ing the despair that succeeded to the joy [lb]	
I expressed on receiving new[add]	s
 from my
      friends. [lb]	
I threw the letter on the table and covered [lb]	
my face with my hands.[milestone]	
 
         [lb]	
"My dear Frankenstien," exclaimed [lb]	

         [del]	hen
 Henry when he saw me weep with

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
bitterness "are you always to be unhappy? [lb]	
"my dear friend, what has happened?"[milestone]	
 
         [lb]	
I motioned to him to [mod]	
            [del]	read

            [add]	take up

         
 the letter [lb]	
while I walked up & down the room [lb]	
in the most extreme agitation. [delSpan]	
Clerval [lb]	
read the letter[anchor]	
 – [del]	and

      tears also [del]	gush
 
         [lb]	
gushed [mod]	
            [add]	
               [metamark]	^

            

            [add]	also

         
 from [mod]	
            [del]	his

            [add]	
               [metamark]	^

            

            [add]	the

         
 eyes [add]	
            [metamark]	X

            [zone]	
               [addSpan]	
 
               [lb]	

               [metamark]	X
of Clerval [lb]	
as he read the [lb]	
account of my [lb]	
misfortune[anchor]	

            

         
 –"I can offer you [lb]	
"no consolation, my friend," said he [del]	my
 
         [lb]	
"your [mod]	
            [del]	misfortune

            [add]	disaster

         
 is irreperable.[del]	"
 What [lb]	
"do you intend to do"?[milestone]	
 
         [lb]	
"To go instantly to Geneva[del]	"
 come [lb]	
with me, Clerval, to order the horses"[milestone]	
 
         [lb]	
During our walk [del]	C
 Henry
      [w]	
endeav[lb]	
oured[w]	
 to raise my spirits– He did not [lb]	
do this by the common topics of [del]	conversatio
 
         [lb]	
consolation but[del]	t
 by shew[mod]	
        
            [add]	i

         
ng the truest [lb]	
sympathy. "Poor William" said "that dear [lb]	
"child he now sleeps with his angel [lb]	
"mother. His friends mourn and weep but [lb]	
"he is at rest he does not now feel the [lb]	
"murderers grasp – a [del]	green
 sod covers his [lb]	
"gentle form and he knows no pain–He [lb]	
"can no longer be a subject for pity his [lb]	
"survivors are the greatest sufferers and [lb]	
"for them time is the[del]	ir
 only consolation. [lb]	
"Those maxims of the stoics that death [lb]	
"was no evil and that the mind of man [lb]	
"ought to be sup[retrace]	er
ior to [del]	that
 despair [lb]	
"on the eternal absence of a beloved [lb]	
"object ought not to be urged – even [lb]	
"Cato wept over the dead body of his [lb]	
"brother."

   

   [surface]	
      [graphic]	

      [zone]	
         [milestone]	
 
         [lb]	
Clerval spoke this as we huried [lb]	

         [del]	thou
 through the streets the words [lb]	
impressed themselves on my [del]	memor
 
         [lb]	
mind and I remembered them afterwads [lb]	
in solitude. [del]	As soon
 But now, as soon [lb]	
as the horses arrived I hurried into [lb]	
a Cabriolet and [del]	left Ingo
 bad fare [lb]	
well to my friend.[milestone]	
 
         [lb]	
My journey was very melancholy. [lb]	
At first I wished to hurry on for I longed [lb]	
to console & sympathize [add]	with
my loved and [lb]	
sorrowing friends but when I drew [lb]	
near my [del]	t
 native town I sla[mod]	
            [add]	
               [metamark]	^

            

            [add]	c

         
kened [lb]	
my [mod]	
            [del]	pace

            [add]	progress

         
. [del]	I

         [del]	C
 I could hardly sustain [lb]	
the multitude of feelings that [lb]	

         [del]	crowed
 crowded into my mind. I passed [lb]	
though [del]	scee
 scenes familiar to my youth [lb]	
but which I had not seen for nearly [lb]	
five years, how altered every thing might [lb]	
be [mod]	
            [del]	during

            [add]	since

         
that time[add]	?
 one great sudden [lb]	
and desolating change had taken place [lb]	
but a thousand little circumstance [lb]	
might have [mod]	
            [del]	sapped

            [del]	
               [add]	worked

            

         
 by [del]	degreed
 degrees [lb]	

         [mod]	
            [del]	worked

            [add]	worked other

         

         [del]	
            [unclear]	t

         

         [del]	as great
 alterations [mod]	
            [add]	
               [metamark]	^

            

            [add]	which

         
 although [lb]	
it might be done more tranquilly would [lb]	
not be less de[mod]	
        
            [add]	c

         
isive. Fear overc[retrace]	a
me me [lb]	
I dared [del]	had

         [del]	N
 not advance [del]	fea

      dreading [lb]	
a [del]	thoug
 thousand nameless evils that [lb]	
made me tremble [mod]	
            [del]	while

            [add]	although

         
 I [mod]	
            [del]	could not

            [add]	was unable

         

      

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
to define them.[milestone]	
 
         [lb]	
I remained [del]	thus
 at
      Lausanne for [lb]	
two days not daring to proceed. I [w]	
contem[lb]	
plated[w]	
 the lake – the waters were [lb]	
placid – all around was calm and the [lb]	
Snowy mountains the "Palaces of Nature"[add]	
            [metamark]	X

            [zone]	 
               [lb]	

               [add]	
                  [metamark]	X

                  [del]	Lo[hi]	rd Byron

                  

               

            

         
 
         [lb]	
were not changed. By degrees, this calm [lb]	
and heavenly scene restored me, and I [lb]	

         [mod]	
            [del]	proceeded

            [anchor]	

            [zone]	 
               [lb]	

               [add]	continued my 

            

            [add]	journey

         
 towards Geneva. The road [lb]	
ran by the side of the lake which [lb]	
became narrower as I approached [lb]	
my native town – I discovered more [lb]	
distinctly the black sides of Jura; [lb]	
and the [mod]	
            [add]	
               [metamark]	^

            

            [add]	bright

         
summit of Mount Blanc– [lb]	
I wept like a child– Dear mountains [lb]	
my own beautiful lake how do you [lb]	
welcome your wanderer Your [w]	
sum[lb]	
mits[w]	
 are clear the sky and lake [lb]	
are blue is this [mod]	
            [add]	
               [metamark]	^

            

            [add]	to

         
prognosticate peace [lb]	
or to mock[retrace]	
            [add]	at

         
 my unhappiness?[milestone]	
 
         [lb]	
I fear, my friend [mod]	
        
            [add]	
               [metamark]	^

            

            [add]	that I shall

         
 render myself [lb]	
tedious by dwelling on these preliminary [lb]	
circumstances but they were days of [lb]	
comparative happiness and I [mod]	
            [del]	dwell

            [add]	
               [metamark]	^

            

            [add]	think

         
 
         [lb]	
o[mod]	
        
            [add]	f
